"","artist_name","artist_id","album_id","album_type","album_release_date","album_release_year","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","track_id","analysis_url","time_signature","disc_number","duration_ms","explicit","track_href","track_name","track_preview_url","track_number","type","track_uri","album_name","key_name","mode_name","key_mode"
"344","Taylor Swift","06HL4z0CvFAxyc27GXpf02","2fenSS68JI1h4Fo296JfGr","album","2020-07-24",2020,0.653,0.452,4,-11.143,0,0.055,0.838,7.73e-05,0.108,0.45,83.433,"6VsvKPJ4xjVNKpI8VVZ3SV","https://api.spotify.com/v1/audio-analysis/6VsvKPJ4xjVNKpI8VVZ3SV",4,1,252880,FALSE,"https://api.spotify.com/v1/tracks/6VsvKPJ4xjVNKpI8VVZ3SV","invisible string",NA,11,"track","spotify:track:6VsvKPJ4xjVNKpI8VVZ3SV","folklore","E","minor","E minor"
"345","Taylor Swift","06HL4z0CvFAxyc27GXpf02","2fenSS68JI1h4Fo296JfGr","album","2020-07-24",2020,0.592,0.699,3,-8.995,1,0.0471,0.655,1.68e-05,0.114,0.506,141.916,"2QDyYdZyhlP2fp79KZX8Bi","https://api.spotify.com/v1/audio-analysis/2QDyYdZyhlP2fp79KZX8Bi",4,1,237258,TRUE,"https://api.spotify.com/v1/tracks/2QDyYdZyhlP2fp79KZX8Bi","mad woman",NA,12,"track","spotify:track:2QDyYdZyhlP2fp79KZX8Bi","folklore","D#","major","D# major"
"346","Taylor Swift","06HL4z0CvFAxyc27GXpf02","2fenSS68JI1h4Fo296JfGr","album","2020-07-24",2020,0.354,0.267,1,-13.69,1,0.0281,0.731,0.000402,0.0858,0.113,94.219,"08fa9LFcFBTcilB3iq2e2A","https://api.spotify.com/v1/audio-analysis/08fa9LFcFBTcilB3iq2e2A",4,1,289749,FALSE,"https://api.spotify.com/v1/tracks/08fa9LFcFBTcilB3iq2e2A","epiphany",NA,13,"track","spotify:track:08fa9LFcFBTcilB3iq2e2A","folklore","C#","major","C# major"
"347","Taylor Swift","06HL4z0CvFAxyc27GXpf02","2fenSS68JI1h4Fo296JfGr","album","2020-07-24",2020,0.593,0.377,0,-8.761,1,0.0253,0.6,0,0.0976,0.502,95.939,"5kI4eCXXzyuIUXjQra0Cxi","https://api.spotify.com/v1/audio-analysis/5kI4eCXXzyuIUXjQra0Cxi",4,1,294521,TRUE,"https://api.spotify.com/v1/tracks/5kI4eCXXzyuIUXjQra0Cxi","betty",NA,14,"track","spotify:track:5kI4eCXXzyuIUXjQra0Cxi","folklore","C","major","C major"
"348","Taylor Swift","06HL4z0CvFAxyc27GXpf02","2fenSS68JI1h4Fo296JfGr","album","2020-07-24",2020,0.647,0.272,5,-12.906,1,0.0916,0.918,1.73e-05,0.0918,0.339,150.044,"7MbT4I8qGntX4fMdqMQgke","https://api.spotify.com/v1/audio-analysis/7MbT4I8qGntX4fMdqMQgke",4,1,234000,TRUE,"https://api.spotify.com/v1/tracks/7MbT4I8qGntX4fMdqMQgke","peace",NA,15,"track","spotify:track:7MbT4I8qGntX4fMdqMQgke","folklore","F","major","F major"
"349","Taylor Swift","06HL4z0CvFAxyc27GXpf02","2fenSS68JI1h4Fo296JfGr","album","2020-07-24",2020,0.662,0.181,8,-15.065,1,0.0415,0.966,3.86e-06,0.133,0.429,118.819,"6MWoRt97mnSTXZhu3ggi9C","https://api.spotify.com/v1/audio-analysis/6MWoRt97mnSTXZhu3ggi9C",4,1,220042,FALSE,"https://api.spotify.com/v1/tracks/6MWoRt97mnSTXZhu3ggi9C","hoax",NA,16,"track","spotify:track:6MWoRt97mnSTXZhu3ggi9C","folklore","G#","major","G# major"
"366","Taylor Swift","06HL4z0CvFAxyc27GXpf02","1NAmidJlEaVgA3MpcPFYGq","album","2019-08-23",2019,0.664,0.316,5,-10.345,1,0.519,0.298,2.03e-06,0.0812,0.541,92.875,"43rA71bccXFGD4C8GOpIlN","https://api.spotify.com/v1/audio-analysis/43rA71bccXFGD4C8GOpIlN",4,1,170640,FALSE,"https://api.spotify.com/v1/tracks/43rA71bccXFGD4C8GOpIlN","I Forgot That You Existed",NA,1,"track","spotify:track:43rA71bccXFGD4C8GOpIlN","Lover","F","major","F major"
"367","Taylor Swift","06HL4z0CvFAxyc27GXpf02","1NAmidJlEaVgA3MpcPFYGq","album","2019-08-23",2019,0.552,0.702,9,-5.707,1,0.157,0.117,2.06e-05,0.105,0.564,169.994,"1BxfuPKGuaTgP7aM0Bbdwr","https://api.spotify.com/v1/audio-analysis/1BxfuPKGuaTgP7aM0Bbdwr",4,1,178426,FALSE,"https://api.spotify.com/v1/tracks/1BxfuPKGuaTgP7aM0Bbdwr","Cruel Summer",NA,2,"track","spotify:track:1BxfuPKGuaTgP7aM0Bbdwr","Lover","A","major","A major"
"368","Taylor Swift","06HL4z0CvFAxyc27GXpf02","1NAmidJlEaVgA3MpcPFYGq","album","2019-08-23",2019,0.359,0.543,7,-7.582,1,0.0919,0.492,1.58e-05,0.118,0.453,68.534,"1dGr1c8CrMLDpV6mPbImSI","https://api.spotify.com/v1/audio-analysis/1dGr1c8CrMLDpV6mPbImSI",4,1,221306,FALSE,"https://api.spotify.com/v1/tracks/1dGr1c8CrMLDpV6mPbImSI","Lover",NA,3,"track","spotify:track:1dGr1c8CrMLDpV6mPbImSI","Lover","G","major","G major"
"369","Taylor Swift","06HL4z0CvFAxyc27GXpf02","1NAmidJlEaVgA3MpcPFYGq","album","2019-08-23",2019,0.777,0.658,0,-5.191,1,0.054,0.0767,0,0.0901,0.633,110.048,"3RauEVgRgj1IuWdJ9fDs70","https://api.spotify.com/v1/audio-analysis/3RauEVgRgj1IuWdJ9fDs70",4,1,190360,FALSE,"https://api.spotify.com/v1/tracks/3RauEVgRgj1IuWdJ9fDs70","The Man",NA,4,"track","spotify:track:3RauEVgRgj1IuWdJ9fDs70","Lover","C","major","C major"
"370","Taylor Swift","06HL4z0CvFAxyc27GXpf02","1NAmidJlEaVgA3MpcPFYGq","album","2019-08-23",2019,0.292,0.574,0,-9.375,1,0.0401,0.12,0.00569,0.0663,0.166,124.344,"3pHkh7d0lzM2AldUtz2x37","https://api.spotify.com/v1/audio-analysis/3pHkh7d0lzM2AldUtz2x37",4,1,211240,FALSE,"https://api.spotify.com/v1/tracks/3pHkh7d0lzM2AldUtz2x37","The Archer",NA,5,"track","spotify:track:3pHkh7d0lzM2AldUtz2x37","Lover","C","major","C major"
"371","Taylor Swift","06HL4z0CvFAxyc27GXpf02","1NAmidJlEaVgA3MpcPFYGq","album","2019-08-23",2019,0.897,0.366,0,-8.029,1,0.0569,0.00889,0.000353,0.0715,0.416,100.003,"2YWtcWi3a83pdEg3Gif4Pd","https://api.spotify.com/v1/audio-analysis/2YWtcWi3a83pdEg3Gif4Pd",4,1,173386,FALSE,"https://api.spotify.com/v1/tracks/2YWtcWi3a83pdEg3Gif4Pd","I Think He Knows",NA,6,"track","spotify:track:2YWtcWi3a83pdEg3Gif4Pd","Lover","C","major","C major"
"372","Taylor Swift","06HL4z0CvFAxyc27GXpf02","1NAmidJlEaVgA3MpcPFYGq","album","2019-08-23",2019,0.662,0.747,11,-6.926,0,0.0736,0.028,0.00615,0.138,0.487,150.088,"214nt20w5wOxJnY462klLw","https://api.spotify.com/v1/audio-analysis/214nt20w5wOxJnY462klLw",4,1,234146,FALSE,"https://api.spotify.com/v1/tracks/214nt20w5wOxJnY462klLw","Miss Americana & The Heartbreak Prince",NA,7,"track","spotify:track:214nt20w5wOxJnY462klLw","Lover","B","minor","B minor"
"373","Taylor Swift","06HL4z0CvFAxyc27GXpf02","1NAmidJlEaVgA3MpcPFYGq","album","2019-08-23",2019,0.811,0.719,9,-6.553,1,0.0497,0.0129,1.36e-05,0.0742,0.865,103.979,"4y5bvROuBDPr5fuwXbIBZR","https://api.spotify.com/v1/audio-analysis/4y5bvROuBDPr5fuwXbIBZR",4,1,222400,FALSE,"https://api.spotify.com/v1/tracks/4y5bvROuBDPr5fuwXbIBZR","Paper Rings",NA,8,"track","spotify:track:4y5bvROuBDPr5fuwXbIBZR","Lover","A","major","A major"
"374","Taylor Swift","06HL4z0CvFAxyc27GXpf02","1NAmidJlEaVgA3MpcPFYGq","album","2019-08-23",2019,0.824,0.624,0,-9.728,1,0.0827,0.781,0.000189,0.1,0.248,102.012,"12M5uqx0ZuwkpLp5rJim1a","https://api.spotify.com/v1/audio-analysis/12M5uqx0ZuwkpLp5rJim1a",4,1,287266,FALSE,"https://api.spotify.com/v1/tracks/12M5uqx0ZuwkpLp5rJim1a","Cornelia Street",NA,9,"track","spotify:track:12M5uqx0ZuwkpLp5rJim1a","Lover","C","major","C major"
"375","Taylor Swift","06HL4z0CvFAxyc27GXpf02","1NAmidJlEaVgA3MpcPFYGq","album","2019-08-23",2019,0.712,0.732,4,-6.754,1,0.0629,0.454,0,0.319,0.313,94.071,"2dgFqt3w9xIQRjhPtwNk3D","https://api.spotify.com/v1/audio-analysis/2dgFqt3w9xIQRjhPtwNk3D",4,1,198533,FALSE,"https://api.spotify.com/v1/tracks/2dgFqt3w9xIQRjhPtwNk3D","Death By A Thousand Cuts",NA,10,"track","spotify:track:2dgFqt3w9xIQRjhPtwNk3D","Lover","E","major","E major"
"376","Taylor Swift","06HL4z0CvFAxyc27GXpf02","1NAmidJlEaVgA3MpcPFYGq","album","2019-08-23",2019,0.695,0.71,1,-6.639,1,0.05,0.0246,0.000104,0.133,0.557,157.925,"1LLXZFeAHK9R4xUramtUKw","https://api.spotify.com/v1/audio-analysis/1LLXZFeAHK9R4xUramtUKw",4,1,190240,FALSE,"https://api.spotify.com/v1/tracks/1LLXZFeAHK9R4xUramtUKw","London Boy",NA,11,"track","spotify:track:1LLXZFeAHK9R4xUramtUKw","Lover","C#","major","C# major"
"377","Taylor Swift","06HL4z0CvFAxyc27GXpf02","1NAmidJlEaVgA3MpcPFYGq","album","2019-08-23",2019,0.433,0.182,0,-12.566,1,0.0641,0.907,0,0.123,0.421,207.476,"4AYtqFyFbX0Xkc2wtcygTr","https://api.spotify.com/v1/audio-analysis/4AYtqFyFbX0Xkc2wtcygTr",4,1,201586,FALSE,"https://api.spotify.com/v1/tracks/4AYtqFyFbX0Xkc2wtcygTr","Soon You’ll Get Better (feat. The Chicks)",NA,12,"track","spotify:track:4AYtqFyFbX0Xkc2wtcygTr","Lover","C","major","C major"
"378","Taylor Swift","06HL4z0CvFAxyc27GXpf02","1NAmidJlEaVgA3MpcPFYGq","album","2019-08-23",2019,0.739,0.32,11,-10.862,0,0.239,0.736,0.000147,0.111,0.351,79.97,"5hQSXkFgbxjZo9uCwd11so","https://api.spotify.com/v1/audio-analysis/5hQSXkFgbxjZo9uCwd11so",4,1,200306,FALSE,"https://api.spotify.com/v1/tracks/5hQSXkFgbxjZo9uCwd11so","False God",NA,13,"track","spotify:track:5hQSXkFgbxjZo9uCwd11so","Lover","B","minor","B minor"
"379","Taylor Swift","06HL4z0CvFAxyc27GXpf02","1NAmidJlEaVgA3MpcPFYGq","album","2019-08-23",2019,0.771,0.671,2,-5.617,1,0.0553,0.00929,0,0.0637,0.714,85.026,"6RRNNciQGZEXnqk8SQ9yv5","https://api.spotify.com/v1/audio-analysis/6RRNNciQGZEXnqk8SQ9yv5",4,1,171360,FALSE,"https://api.spotify.com/v1/tracks/6RRNNciQGZEXnqk8SQ9yv5","You Need To Calm Down",NA,14,"track","spotify:track:6RRNNciQGZEXnqk8SQ9yv5","Lover","D","major","D major"
"380","Taylor Swift","06HL4z0CvFAxyc27GXpf02","1NAmidJlEaVgA3MpcPFYGq","album","2019-08-23",2019,0.756,0.449,9,-8.746,1,0.0344,0.13,0,0.114,0.399,111.011,"1SymEzIT3H8UZfibCs3TYi","https://api.spotify.com/v1/audio-analysis/1SymEzIT3H8UZfibCs3TYi",4,1,223293,FALSE,"https://api.spotify.com/v1/tracks/1SymEzIT3H8UZfibCs3TYi","Afterglow",NA,15,"track","spotify:track:1SymEzIT3H8UZfibCs3TYi","Lover","A","major","A major"
"381","Taylor Swift","06HL4z0CvFAxyc27GXpf02","1NAmidJlEaVgA3MpcPFYGq","album","2019-08-23",2019,0.61,0.83,0,-4.105,1,0.0571,0.033,0,0.118,0.728,182.162,"2Rk4JlNc2TPmZe2af99d45","https://api.spotify.com/v1/audio-analysis/2Rk4JlNc2TPmZe2af99d45",4,1,193000,FALSE,"https://api.spotify.com/v1/tracks/2Rk4JlNc2TPmZe2af99d45","ME! (feat. Brendon Urie of Panic! At The Disco)",NA,16,"track","spotify:track:2Rk4JlNc2TPmZe2af99d45","Lover","C","major","C major"
"382","Taylor Swift","06HL4z0CvFAxyc27GXpf02","1NAmidJlEaVgA3MpcPFYGq","album","2019-08-23",2019,0.737,0.175,10,-9.912,1,0.0401,0.971,0.000337,0.171,0.545,70.008,"1SmiQ65iSAbPto6gPFlBYm","https://api.spotify.com/v1/audio-analysis/1SmiQ65iSAbPto6gPFlBYm",4,1,150440,FALSE,"https://api.spotify.com/v1/tracks/1SmiQ65iSAbPto6gPFlBYm","It’s Nice To Have A Friend",NA,17,"track","spotify:track:1SmiQ65iSAbPto6gPFlBYm","Lover","A#","major","A# major"
"383","Taylor Swift","06HL4z0CvFAxyc27GXpf02","1NAmidJlEaVgA3MpcPFYGq","album","2019-08-23",2019,0.557,0.496,0,-9.602,1,0.0563,0.808,0.000173,0.0772,0.265,149.983,"1fzAuUVbzlhZ1lJAx9PtY6","https://api.spotify.com/v1/audio-analysis/1fzAuUVbzlhZ1lJAx9PtY6",4,1,293453,FALSE,"https://api.spotify.com/v1/tracks/1fzAuUVbzlhZ1lJAx9PtY6","Daylight",NA,18,"track","spotify:track:1fzAuUVbzlhZ1lJAx9PtY6","Lover","C","major","C major"
"399","Taylor Swift","06HL4z0CvFAxyc27GXpf02","6DEjYFkNZh67HP7R9PSZvv","album","2017-11-10",2017,0.613,0.764,2,-6.509,1,0.136,0.0527,0,0.197,0.417,160.015,"2yLa0QULdQr0qAIvVwN6B5","https://api.spotify.com/v1/audio-analysis/2yLa0QULdQr0qAIvVwN6B5",4,1,208186,FALSE,"https://api.spotify.com/v1/tracks/2yLa0QULdQr0qAIvVwN6B5","...Ready For It?",NA,1,"track","spotify:track:2yLa0QULdQr0qAIvVwN6B5","reputation","D","major","D major"
"400","Taylor Swift","06HL4z0CvFAxyc27GXpf02","6DEjYFkNZh67HP7R9PSZvv","album","2017-11-10",2017,0.649,0.589,2,-6.237,1,0.0558,0.00845,0,0.108,0.151,159.073,"2x0WlnmfG39ZuDmstl9xfX","https://api.spotify.com/v1/audio-analysis/2x0WlnmfG39ZuDmstl9xfX",4,1,244826,FALSE,"https://api.spotify.com/v1/tracks/2x0WlnmfG39ZuDmstl9xfX","End Game",NA,2,"track","spotify:track:2x0WlnmfG39ZuDmstl9xfX","reputation","D","major","D major"
"401","Taylor Swift","06HL4z0CvFAxyc27GXpf02","6DEjYFkNZh67HP7R9PSZvv","album","2017-11-10",2017,0.696,0.602,0,-6.156,0,0.159,0.0679,2.11e-05,0.0696,0.305,82.989,"4svZDCRz4cJoneBpjpx8DJ","https://api.spotify.com/v1/audio-analysis/4svZDCRz4cJoneBpjpx8DJ",4,1,238253,FALSE,"https://api.spotify.com/v1/tracks/4svZDCRz4cJoneBpjpx8DJ","I Did Something Bad",NA,3,"track","spotify:track:4svZDCRz4cJoneBpjpx8DJ","reputation","C","minor","C minor"
"402","Taylor Swift","06HL4z0CvFAxyc27GXpf02","6DEjYFkNZh67HP7R9PSZvv","album","2017-11-10",2017,0.615,0.534,9,-6.719,0,0.0386,0.106,1.76e-05,0.0607,0.193,135.917,"1R0a2iXumgCiFb7HEZ7gUE","https://api.spotify.com/v1/audio-analysis/1R0a2iXumgCiFb7HEZ7gUE",4,1,236413,FALSE,"https://api.spotify.com/v1/tracks/1R0a2iXumgCiFb7HEZ7gUE","Don’t Blame Me",NA,4,"track","spotify:track:1R0a2iXumgCiFb7HEZ7gUE","reputation","A","minor","A minor"
"403","Taylor Swift","06HL4z0CvFAxyc27GXpf02","6DEjYFkNZh67HP7R9PSZvv","album","2017-11-10",2017,0.75,0.404,9,-10.178,0,0.0682,0.216,0.000357,0.0911,0.0499,95.045,"6NFyWDv5CjfwuzoCkw47Xf","https://api.spotify.com/v1/audio-analysis/6NFyWDv5CjfwuzoCkw47Xf",4,1,232253,FALSE,"https://api.spotify.com/v1/tracks/6NFyWDv5CjfwuzoCkw47Xf","Delicate",NA,5,"track","spotify:track:6NFyWDv5CjfwuzoCkw47Xf","reputation","A","minor","A minor"
"404","Taylor Swift","06HL4z0CvFAxyc27GXpf02","6DEjYFkNZh67HP7R9PSZvv","album","2017-11-10",2017,0.766,0.709,9,-6.471,0,0.123,0.204,1.41e-05,0.126,0.506,128.07,"1P17dC1amhFzptugyAO7Il","https://api.spotify.com/v1/audio-analysis/1P17dC1amhFzptugyAO7Il",4,1,211853,FALSE,"https://api.spotify.com/v1/tracks/1P17dC1amhFzptugyAO7Il","Look What You Made Me Do",NA,6,"track","spotify:track:1P17dC1amhFzptugyAO7Il","reputation","A","minor","A minor"
"405","Taylor Swift","06HL4z0CvFAxyc27GXpf02","6DEjYFkNZh67HP7R9PSZvv","album","2017-11-10",2017,0.574,0.61,2,-7.283,1,0.0732,0.122,1.1e-06,0.13,0.374,74.957,"5PxFv9yJEg9dxvbZggykro","https://api.spotify.com/v1/audio-analysis/5PxFv9yJEg9dxvbZggykro",4,1,227906,FALSE,"https://api.spotify.com/v1/tracks/5PxFv9yJEg9dxvbZggykro","So It Goes...",NA,7,"track","spotify:track:5PxFv9yJEg9dxvbZggykro","reputation","D","major","D major"
"406","Taylor Swift","06HL4z0CvFAxyc27GXpf02","6DEjYFkNZh67HP7R9PSZvv","album","2017-11-10",2017,0.8,0.535,7,-6.684,1,0.135,0.0713,9.48e-06,0.213,0.451,92.027,"1ZY1PqizIl78geGM4xWlEA","https://api.spotify.com/v1/audio-analysis/1ZY1PqizIl78geGM4xWlEA",4,1,209680,FALSE,"https://api.spotify.com/v1/tracks/1ZY1PqizIl78geGM4xWlEA","Gorgeous",NA,8,"track","spotify:track:1ZY1PqizIl78geGM4xWlEA","reputation","G","major","G major"
"407","Taylor Swift","06HL4z0CvFAxyc27GXpf02","6DEjYFkNZh67HP7R9PSZvv","album","2017-11-10",2017,0.562,0.689,2,-6.745,1,0.127,0.00465,2.23e-06,0.0888,0.351,172.054,"0VE4kBnHJUgtMf0dy6DRmW","https://api.spotify.com/v1/audio-analysis/0VE4kBnHJUgtMf0dy6DRmW",4,1,233626,FALSE,"https://api.spotify.com/v1/tracks/0VE4kBnHJUgtMf0dy6DRmW","Getaway Car",NA,9,"track","spotify:track:0VE4kBnHJUgtMf0dy6DRmW","reputation","D","major","D major"
"408","Taylor Swift","06HL4z0CvFAxyc27GXpf02","6DEjYFkNZh67HP7R9PSZvv","album","2017-11-10",2017,0.675,0.703,0,-7.902,1,0.0382,0.00882,2.21e-06,0.0391,0.314,110.01,"7HuBDWi18s4aJM8UFnNheH","https://api.spotify.com/v1/audio-analysis/7HuBDWi18s4aJM8UFnNheH",4,1,214320,FALSE,"https://api.spotify.com/v1/tracks/7HuBDWi18s4aJM8UFnNheH","King Of My Heart",NA,10,"track","spotify:track:7HuBDWi18s4aJM8UFnNheH","reputation","C","major","C major"
"409","Taylor Swift","06HL4z0CvFAxyc27GXpf02","6DEjYFkNZh67HP7R9PSZvv","album","2017-11-10",2017,0.624,0.691,0,-6.686,0,0.196,0.0604,1.1e-05,0.138,0.284,160.024,"7I7JbDv63ZJJsSi24DyJrz","https://api.spotify.com/v1/audio-analysis/7I7JbDv63ZJJsSi24DyJrz",4,1,211506,FALSE,"https://api.spotify.com/v1/tracks/7I7JbDv63ZJJsSi24DyJrz","Dancing With Our Hands Tied",NA,11,"track","spotify:track:7I7JbDv63ZJJsSi24DyJrz","reputation","C","minor","C minor"
"410","Taylor Swift","06HL4z0CvFAxyc27GXpf02","6DEjYFkNZh67HP7R9PSZvv","album","2017-11-10",2017,0.719,0.469,0,-8.792,1,0.0533,0.0329,0,0.169,0.0851,120.085,"6oVxXO5oQ4pTpO8RSnkzvv","https://api.spotify.com/v1/audio-analysis/6oVxXO5oQ4pTpO8RSnkzvv",4,1,230373,FALSE,"https://api.spotify.com/v1/tracks/6oVxXO5oQ4pTpO8RSnkzvv","Dress",NA,12,"track","spotify:track:6oVxXO5oQ4pTpO8RSnkzvv","reputation","C","major","C major"
"411","Taylor Swift","06HL4z0CvFAxyc27GXpf02","6DEjYFkNZh67HP7R9PSZvv","album","2017-11-10",2017,0.567,0.789,5,-5.986,1,0.115,0.0156,0,0.382,0.438,163.96,"07NxDD1iKCHbAldceD7QLP","https://api.spotify.com/v1/audio-analysis/07NxDD1iKCHbAldceD7QLP",4,1,207133,FALSE,"https://api.spotify.com/v1/tracks/07NxDD1iKCHbAldceD7QLP","This Is Why We Can't Have Nice Things",NA,13,"track","spotify:track:07NxDD1iKCHbAldceD7QLP","reputation","F","major","F major"
"412","Taylor Swift","06HL4z0CvFAxyc27GXpf02","6DEjYFkNZh67HP7R9PSZvv","album","2017-11-10",2017,0.598,0.504,9,-9.874,1,0.0731,0.186,0.000221,0.34,0.252,163.954,"1GwMQaZz6Au3QLDbjbMdme","https://api.spotify.com/v1/audio-analysis/1GwMQaZz6Au3QLDbjbMdme",4,1,203506,FALSE,"https://api.spotify.com/v1/tracks/1GwMQaZz6Au3QLDbjbMdme","Call It What You Want",NA,14,"track","spotify:track:1GwMQaZz6Au3QLDbjbMdme","reputation","A","major","A major"
"413","Taylor Swift","06HL4z0CvFAxyc27GXpf02","6DEjYFkNZh67HP7R9PSZvv","album","2017-11-10",2017,0.661,0.151,0,-12.864,1,0.0354,0.921,0,0.13,0.23,94.922,"7F5oktn5YOsR9eR5YsFtqb","https://api.spotify.com/v1/audio-analysis/7F5oktn5YOsR9eR5YsFtqb",4,1,235466,FALSE,"https://api.spotify.com/v1/tracks/7F5oktn5YOsR9eR5YsFtqb","New Year’s Day",NA,15,"track","spotify:track:7F5oktn5YOsR9eR5YsFtqb","reputation","C","major","C major"
